n_items,trial,solver,time
15,1,PuLP,0.02408049999985451
15,1,C++,0.0015136
15,1,ASM,0.003552
15,2,PuLP,0.02795960000003106
15,2,C++,0.0015629
15,2,ASM,0.003462
15,3,PuLP,0.02097849999972823
15,3,C++,0.0015772
15,3,ASM,0.003508
15,4,PuLP,0.02496320000000196
15,4,C++,0.0016331
15,4,ASM,0.003498
16,0,PuLP,0.024866499999916414
16,0,C++,0.0030678
16,0,ASM,0.007268
16,1,PuLP,0.0230093999998644
16,1,C++,0.0031381
16,1,ASM,0.007306
16,2,PuLP,0.02416610000000219
16,2,C++,0.0033169
16,2,ASM,0.007449
16,3,PuLP,0.027683499999966443
16,3,C++,0.0029362
16,3,ASM,0.007315
16,4,PuLP,0.02348200000005818
16,4,C++,0.0030816
16,4,ASM,0.007254
17,0,PuLP,0.029576800000086223
17,0,C++,0.0060153
17,0,ASM,0.01544
17,1,PuLP,0.02682409999988522
17,1,C++,0.0066191
17,1,ASM,0.015459
17,2,PuLP,0.02092869999978575
17,2,C++,0.0062081
17,2,ASM,0.015276
17,3,PuLP,0.024994500000047992
17,3,C++,0.0066631
17,3,ASM,0.01513
17,4,PuLP,0.02535119999993185
17,4,C++,0.0060636
17,4,ASM,0.015385
